date,price,volume,exchange_inflow,exchange_outflow,netflow,miner_to_exchange,sma_20,sma_50,rsi
2024-01-14 04:00:00,91.69278786956485,96.36180213680102,11.836858380152295,2.1819863440649145,9.65487203608738,1.1545278312893694,92.30196453030646,92.23374288778017,74.3252793286174
2024-01-14 08:00:00,91.49311598172733,133.21405838457105,17.116456425180658,5.517632791940054,11.598823633240604,0.7519571081573742,92.30354309049658,92.17612747716993,74.18723999682395
2024-01-14 12:00:00,91.87022855323907,39.87200232630398,4.879752069956227,5.981625515871746,-1.101873445915519,0.42096063569201264,92.33226022809545,92.08860875429973,74.03659344803751
2024-01-14 16:00:00,93.3681225979806,122.51458490679029,16.18860409744497,7.0023561458198325,9.186247951625138,1.2049582295294918,92.4901888166317,92.03091785681914,73.87341820439332
2024-01-14 20:00:00,92.86985237970696,66.67880903210293,11.099196289772136,2.5107539384962503,8.588442351275885,0.6008911847383032,92.68201422545832,91.98401577355219,73.69779931841097
2024-01-15 00:00:00,92.08135877681376,122.4829522608436,13.451819878423876,14.31000637689842,-0.8581864984745433,1.1485874848389481,92.79278866302056,91.90449291998532,73.50982832866225
2024-01-15 04:00:00,91.59960173322924,62.53943673472372,8.47097845559178,9.336212804457414,-0.8652343488656342,0.24407069471175405,92.81066324697503,91.83935179854616,73.30960321205795
2024-01-15 08:00:00,92.5350038509313,37.53020001540942,3.5846300737848793,4.726841078936885,-1.1422110051520056,0.28525073965271835,92.8779084428936,91.78834144756097,73.09722833277905
2024-01-15 12:00:00,92.88375496059098,41.1645539782449,7.080544540342969,5.754902794405014,1.325641745937955,0.4312056356855532,92.91141454940058,91.78309952124653,72.87281438787852
2024-01-15 16:00:00,92.37399475682395,94.62180727225777,6.262107624931227,4.93549670374266,1.3266109211885668,1.0249522030690754,92.90035084446683,91.79382611183473,72.63647834958222
2024-01-15 20:00:00,92.9072621899373,105.79074780533044,20.105216538057583,2.000446618868984,18.1047699191886,0.6328355465277898,92.94720649891899,91.81088082636785,72.38834340431895
2024-01-16 00:00:00,93.02433973928534,59.18705568343693,5.799864025297721,9.76981093439468,-3.9699469090969597,1.1144785177583205,92.98084625056313,91.81510776028799,72.1285388885115
2024-01-16 04:00:00,94.01298472981823,129.37680783714785,3.6822250114696704,9.556548330203263,-5.874323318733593,0.839013507976906,92.98601642341063,91.835280228395,71.85720022116209
2024-01-16 08:00:00,93.33093163594089,40.665966982286086,4.327071193580971,3.1499186701443387,1.1771525234366322,0.6603072412991567,92.95787524351974,91.84372460027224,71.57446883326732
2024-01-16 12:00:00,93.02326948934311,90.00000915884772,5.935268145365387,14.076875070853449,-8.141606925488063,1.1143115464053488,92.83511877350828,91.8516378031293,71.28049209409951
2024-01-16 16:00:00,92.65116133621095,50.56872931016218,7.182386734773462,5.9575778768931436,1.2248088578803182,0.3660627714915672,92.82374415104469,91.88127928273104,70.97542323439282
2024-01-16 20:00:00,91.20764638807883,65.83954736935888,4.435531366952926,7.4263314914962235,-2.9908001245432976,1.5995237712233707,92.69809865595573,91.89604734753806,70.65942126647408
2024-01-17 00:00:00,91.52376666514341,93.71872593647315,7.281085448904785,18.579748404962903,-11.298662956058116,0.5159782927598732,92.5829068213081,91.92595059330556,70.33265090138023
2024-01-17 04:00:00,91.8048219373233,59.70752982430102,0.32976250507200977,3.4525334875419014,-3.1227709824698917,0.9454115354585443,92.49571811779276,91.93993249999228,69.99528246300517
2024-01-17 08:00:00,91.82993539396575,75.76682757859626,5.863192012696911,10.333989632315351,-4.47079761961844,1.249547566510609,92.40419704828275,91.94714431002046,69.64749179932123
2024-01-17 12:00:00,91.61534826059061,151.52418053134866,-3.211398380581627,14.069119599299487,-17.280517979881115,1.0835741000220795,92.40032506783405,91.98492518048843,69.28946019072109
2024-01-17 16:00:00,90.21997751854019,67.61331614433968,1.4066854971213454,6.993219186226073,-5.586533689104727,1.3564451428398292,92.33666814467469,91.98791695672749,68.92137425552835
2024-01-17 20:00:00,89.81933219577483,136.40743991425236,18.827054817321244,22.701392844117677,-3.8743380267964334,1.20376343552594,92.23412332680148,91.99019747211955,68.54342585272555
2024-01-18 00:00:00,89.49661767924808,50.873766915943534,7.086207397280049,5.870414917287929,1.2157924799921194,0.587736849921691,92.04054808086485,91.9991621371872,68.15581198195083
2024-01-18 04:00:00,88.71434041002645,115.62169809096983,14.021776097058051,13.517888164958759,0.5038879320992926,1.316944620010744,91.83277248238082,91.9798477310936,67.75873468081488
2024-01-18 08:00:00,88.57305469836044,182.1102000541603,9.406209061772964,26.155644292726567,-16.7494352309536,1.7028229657275948,91.65735727845815,91.93668762031677,67.35240091959207
2024-01-18 12:00:00,88.99710555517498,25.862178122914838,2.5245218327399983,1.8556724061682321,0.6688494265717662,0.3879090197169136,91.52723246955544,91.88298292429388,66.93702249334046
2024-01-18 16:00:00,90.90329145638552,61.02896468838193,6.091903507290853,2.931801964245325,3.160101543045528,0.9074859062396723,91.44564684982817,91.8837862967597,66.51281591150695
2024-01-18 20:00:00,91.09786926921734,121.56759902752552,5.115779199582389,4.59033665452624,0.5254425450561486,0.5071412604677492,91.35635256525947,91.89426547299914,66.08000228507517
2024-01-19 00:00:00,91.37541965994012,82.55409849406456,14.460994423401196,-0.6866709132241557,15.147665336625352,1.5847929267496155,91.30642381041528,91.90327038842497,65.63880721131486
2024-01-19 04:00:00,91.32097374417395,109.94205137278692,15.817155638429515,21.197966119200306,-5.380810480770791,0.4788045709204884,91.2271093881271,91.89127548299304,65.18946065619289
2024-01-19 08:00:00,89.4222025288749,66.11372785476418,5.880934522765058,2.3033746240076503,3.5775598987574075,1.1079143951055601,91.0470025276066,91.85048863801202,64.73219683450705
2024-01-19 12:00:00,89.41568865342569,93.37195652509263,9.462714821996162,7.37053190113484,2.0921829208613216,1.6401265955061082,90.81713772378697,91.8128846950553,64.26725408780536
2024-01-19 16:00:00,89.49591886336673,82.79390166195073,9.142031451657614,6.305528493089397,2.836502958568217,0.479841713098482,90.62538708515827,91.79861205577755,63.79487476015426
2024-01-19 20:00:00,91.979160975852,164.91877353586264,-0.34414316571073156,17.377546397196962,-17.721689562907695,1.3429594736833008,90.57318165948371,91.85752839123109,63.31530507182062
2024-01-20 00:00:00,91.80680001107088,104.2609395315884,9.137546646531028,13.635960967354261,-4.498414320823233,0.5998199635743116,90.5309635932267,91.89634699094113,62.82879499093329
2024-01-20 04:00:00,92.1283473534045,109.06936061765433,7.187756767743848,14.508807115780892,-7.321050348037043,0.979564998113301,90.57699864149299,91.91407173692642,62.335598103191174
2024-01-20 08:00:00,92.11363558369925,74.96973518144202,3.7424141734314444,4.561618108340439,-0.8192039349089946,0.642683546901411,90.60649208742078,91.93254244994921,61.83597147968567
2024-01-20 12:00:00,90.96495754607972,71.28395295938026,6.126498293190505,5.819900947142145,0.30659734604836064,1.0526716051455454,90.56449886785859,91.90756894426177,61.330175542906424
2024-01-20 16:00:00,92.43487296179673,74.20989050079133,14.091295065691682,7.727401504244008,6.363893561447674,1.4288667156313057,90.57939111619004,91.89821917436369,60.81847393100028
2024-01-20 20:00:00,93.51904481590338,113.15365025690468,14.941050475362534,8.77681308741298,6.164237387949553,2.2737224888166243,90.64360937282459,91.91681046021145,60.30113336035394
2024-01-21 00:00:00,94.6478527937278,75.92307224715661,5.424024039348801,12.934807216959769,-7.510783177610968,0.5731925508187112,90.8181477639138,91.94399447288988,59.778423486572365
2024-01-21 04:00:00,94.05897599067022,107.2930838528826,13.801017003926415,12.290288379548828,1.5107286243775864,0.9663618475998302,90.96824904840155,91.92223000514312,59.250616763924995
2024-01-21 08:00:00,95.81488806640701,266.0247043765028,45.215626254422446,33.717005683223334,11.498620571199112,1.1464840324052215,91.20562577426246,91.92923794439726,58.71798830333327
2024-01-21 12:00:00,94.71954715634712,143.5495274500534,20.991489157331866,17.677272114139758,3.3142170431921087,0.9594211889241957,91.4130238104448,91.8769159892793,58.180815728973435
2024-01-21 16:00:00,95.65010525278163,79.40963887261906,8.177725194321992,11.80612426100416,-3.6283990666821673,1.2864357217448998,91.65782898690048,91.8887260781191,57.63937903356925
2024-01-21 20:00:00,98.23107022270479,174.44547270252048,11.801787670477335,17.279012112097604,-5.477224441620269,3.9127225703858026,91.99195440180594,91.92790722938761,57.0939604324503
2024-01-22 00:00:00,97.5503498539978,77.22877839603606,10.419024517504104,1.942952699364153,8.476071818139951,0.4166234523007846,92.18224370539431,91.94553671278877,56.544844216451644
2024-01-22 04:00:00,97.30153912516877,33.986477231026775,4.067306827721582,3.737982224380254,0.3293246033413282,0.2527284723085298,92.33548923186098,91.95782038860716,55.992316603731695
2024-01-22 08:00:00,97.73945363963813,56.954443356251225,8.244705912773604,3.2710164364540866,4.973689476319517,0.5620742302253191,92.48083980704585,91.97026187619662,55.43666559058558
2024-01-22 12:00:00,97.55091372990273,36.80956611400907,4.849976532789244,2.339953415469028,2.5100231173202157,0.4234449140490474,92.60473889531326,92.01238522899575,54.87818080133157
2024-01-22 16:00:00,96.26658473518884,77.3966740975728,11.801261882546939,9.234831911888103,2.5664299706588363,0.5163202138011369,92.74704337279229,92.02788875093033,54.317153337349005
2024-01-22 20:00:00,96.66684162241398,93.21131524595233,6.826632622819929,14.160118058892046,-7.333485436072117,1.15226487122575,92.8941016927841,92.03762128093078,53.75387562534628
2024-01-23 00:00:00,95.88027890651244,211.14156030522372,35.02198795826607,19.22730612258035,15.794681835685715,1.6660223365020737,92.98503331659255,91.99654985576188,53.188641264938056
2024-01-23 04:00:00,96.70457810457994,108.11167197327141,11.879308379554782,11.399473145225246,0.4798352343295367,1.073332582377826,92.97648245630849,91.97531568357117,52.62174487561105
2024-01-23 08:00:00,96.06021364297347,81.47576847115333,16.601750565878323,14.267282698265687,2.334467867612636,1.0706624774384776,92.93157843255179,91.95186289875363,52.05348194315837
2024-01-23 12:00:00,98.02737317741186,140.00535057518073,9.176035953329382,14.285818216585586,-5.1097822632562035,1.4045564924131386,92.9490937619293,91.96944394290813,51.4841486656621
2024-01-23 16:00:00,97.5240426896975,30.359899937680975,5.671174361744752,6.681732945194838,-1.010558583450086,0.2440845799561921,92.92918201517526,91.95305187886186,50.9140417991048
2024-01-23 20:00:00,97.50756174124017,102.84249974538436,11.301931959431746,12.163746256428317,-0.8618142969965703,0.9735789106810022,92.9516010944919,91.92364356229831,50.34345850269014
2024-01-24 00:00:00,98.7041362942671,135.6259598865689,9.145136387276791,0.26607942263963436,8.879056964637156,1.2976424734847147,92.95755489395128,91.92110079415748,49.772696183953286
2024-01-24 04:00:00,97.71196478246058,43.46525234764378,3.29491424053332,5.5490818945525175,-2.2541676540191977,0.3612395820279058,92.86436882595464,91.8836753910257,49.202052343742
2024-01-24 08:00:00,98.2818499521622,161.71678164591637,13.581401380085738,17.63649571316239,-4.055094333076651,1.4208827401645057,92.74300415733603,91.84885763559903,48.63182442114894
2024-01-24 12:00:00,100.01944230001374,109.68929220324719,13.295252342202055,16.9456396339185,-3.650387291716445,2.439529400280082,92.7324659991713,91.82080983544736,48.06230963847634
2024-01-24 16:00:00,98.60837077831319,73.95593846455371,9.328933305467288,9.145322391310142,0.18361091415714625,0.9789830283471153,92.57141396373167,91.77465343248203,47.49380484631346
2024-01-24 20:00:00,99.1341499428772,125.17966297296823,8.92718764026573,10.399575996983167,-1.4723883567174365,1.0798689208111925,92.4896861743583,91.73874294961928,46.92660636880795
2024-01-25 00:00:00,99.74331467309534,284.7947556915875,28.132672561512013,8.197842157359306,19.934830404152706,4.035280361174002,92.39160967000733,91.71587228570415,46.361009849211584
2024-01-25 04:00:00,100.92499977337337,101.09691975925826,20.938538703286873,8.042142404850038,12.896396298436835,0.8555589571701845,92.2231015279547,91.73790837818723,45.797310095780865
2024-01-25 08:00:00,99.89810866381785,103.12952992361951,19.220988745124245,4.895968961474332,14.325019783649914,1.8540601371037435,92.04227266661474,91.72928305091142,45.23580092811288
2024-01-25 12:00:00,98.77124805709633,71.36559719750095,8.693484682634717,4.35143361365171,4.3420510689830065,0.8585304172067184,91.82373586110069,91.68902748593035,44.67677502399645
2024-01-25 16:00:00,90.33398525388628,59.0622258934566,6.018451089961025,7.053737864306108,-1.0352867743450833,0.5597697762042829,91.6263135656131,91.65910848312876,44.120523766858504
2024-01-25 20:00:00,90.65096992711948,137.30222871758164,14.554251305475438,23.82128109423118,-9.26702978875574,1.7175052846025307,91.46891428649297,91.63982091645934,43.56733709388501
2024-01-26 00:00:00,90.92146277746535,59.261163426054935,7.744005784945451,6.5029394097674835,1.2410663751779678,0.27018345506778385,91.40157282144347,91.65385062163783,43.01750334489586
2024-01-26 04:00:00,91.28791098696233,94.61362447880205,4.622856863710576,2.8578846554943405,1.7649722082162351,0.5386159782497876,91.34812561812848,91.6832221974616,42.47130911205221
2024-01-26 08:00:00,90.62788626538384,71.37397004866367,6.2188977412022375,8.010310180634743,-1.7914124394325057,0.39290027540761374,91.31379236442089,91.7058475691843,41.92903909047492
2024-01-26 12:00:00,90.88013996254483,115.47238470666562,1.9134693659561435,17.301409192502696,-15.387939826546553,1.2402745536216346,91.2673921740396,91.74916356023466,41.39097592985165
2024-01-26 16:00:00,91.19321243584352,107.74976218789304,12.925786044820649,6.412280450577565,6.513505594243084,2.5622834553460736,91.28161681903492,91.80156671498433,40.85740008711023
2024-01-26 20:00:00,90.49886101781716,152.034464810295,20.12325089703461,12.664340422401093,7.458910474633516,4.639409635548969,91.18262717287804,91.83160182423717,40.32858968023487
2024-01-27 00:00:00,92.38463552896191,71.5897912318136,5.429418225078823,6.495657450574996,-1.0662392254961732,0.9849226665312949,91.21608891689523,91.8612287056887,39.80482034330156
2024-01-27 04:00:00,92.8784684498737,81.15447035921761,14.502250142282854,4.119001988127957,10.383248154154897,1.0424841091294585,91.28934538276829,91.89684068930183,39.28636508280821
2024-01-27 08:00:00,91.70716495267105,56.21696912364743,2.1762553908732514,6.881745277771518,-4.705489886898267,0.22844029357924908,91.26236081291272,91.90347559515645,38.77349413537424
